"#SampleID","C0047-7E-1A_taxonomic_profile","C0052-7E-1A_taxonomic_profile","C0053-8E-1A_taxonomic_profile","C0058-4E-1A_taxonomic_profile","C0059-4E-1A_taxonomic_profile","C0106-6E-1A_taxonomic_profile","C0107-4E-1A_taxonomic_profile","C0123-3E-1A_taxonomic_profile","C0126-9E-1A_taxonomic_profile","C0127-7E-1A_taxonomic_profile","C0202-6E-1A_taxonomic_profile","C0237-4E-1A_taxonomic_profile","C0286-6E-1A_taxonomic_profile","C0296-6E-1A_taxonomic_profile","C0332-4E-1A_taxonomic_profile","C0469-2E-1A_taxonomic_profile","C0494-2E-1A_taxonomic_profile","C0623-1E-1A_taxonomic_profile","C0660-1E-1A_taxonomic_profile","C0672-1E-1A_taxonomic_profile","C0673-1E-1A_taxonomic_profile","C0679-1E-1A_taxonomic_profile","C0683-1E-1A_taxonomic_profile","C0686-1E-1A_taxonomic_profile","C0688-1E-1A_taxonomic_profile","C0694-1E-1A_taxonomic_profile","C0724-1E-1A_taxonomic_profile","C0725-1E-1A_taxonomic_profile","C0730-1E-1A_taxonomic_profile","C0735-1E-1A_taxonomic_profile","C0743-1E-1A_taxonomic_profile","C0767-1E-1A_taxonomic_profile","C0768-1E-1A_taxonomic_profile","C0784-1E-1A_taxonomic_profile","C0785-1E-1A_taxonomic_profile","C0788-1E-1A_taxonomic_profile","C0789-1E-1A_taxonomic_profile","C0799-1E-1A_taxonomic_profile","C0811-1E-1A_taxonomic_profile","C0825-1E-1A_taxonomic_profile","C0837-1E-1A_taxonomic_profile","C2002-3E-1A_taxonomic_profile","C2014-2E-1A_taxonomic_profile","C2018-3E-1A_taxonomic_profile","M0644-3E-1A_taxonomic_profile","M0647-2E-1A_taxonomic_profile","M0651-2E-1A_taxonomic_profile","M0652-3E-1A_taxonomic_profile"
"Methanobrevibacter_smithii",0.0,0.82137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6576300000000002,0.0
"Granulicella_unclassified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Actinomyces_graevenitzii",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Actinomyces_odontolyticus",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Actinomyces_turicensis",0.0,0.0,0.18486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Actinomyces_urogenitalis",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18963,0.0,0.0,0.0,0.0,0.0
"Mobiluncus_unclassified",0.0,0.0,0.00905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Varibaculum_cambriense",0.0,0.0,0.00423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rothia_mucilaginosa",0.0,0.0,0.0,0.0,0.0,0.00551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bifidobacterium_adolescentis",0.0,1.29821,0.26398,0.80815,2.25008,0.0,0.00183,0.05748,0.0,11.60807,0.0,0.75388,0.0,0.0,0.1404,0.0,0.0,0.02458,2.21947,0.0,0.6398,0.0,0.0,0.0,0.0,1.40941,5.98466,1.82009,6.51642,0.0,3.90701,0.0,0.0,1.75607,0.82925,0.80048,0.0,0.0,0.0,1.35903,0.02403,0.0,0.0,2.3236499999999998,0.0,1.14352,3.62046,0.0
